id,produkt,kategoria,cena,data,klient
10001,Butelka filtrująca,Dom,102.29,2024-11-14,cust_0106
10001,Plecak City,Moda,92.3,2024-11-14,cust_0106
10002,Smartfon X,Elektronika,4472.14,2024-12-07,cust_0131
10002,Długopis Gel,Papiernicze,48.81,2024-12-07,cust_0131
10002,Klawiatura MX,Akcesoria,402.86,2024-12-07,cust_0131
10003,Klawiatura MX,Akcesoria,279.3,2024-07-15,cust_0231
10003,Bluza Hoodie,Moda,51.49,2024-07-15,cust_0231
10004,Biurko Slim,Meble,648.75,2024-05-06,cust_0228
10004,Koszulka Basic,Moda,68.4,2024-05-06,cust_0228
10005,Butelka filtrująca,Dom,151.61,2024-06-26,cust_0015
10005,Mysz Light,Akcesoria,139.64,2024-06-26,cust_0015
10005,Plecak City,Moda,85.92,2024-06-26,cust_0015
10005,Długopis Gel,Papiernicze,11.57,2024-06-26,cust_0015
10005,Klawiatura MX,Akcesoria,166.64,2024-06-26,cust_0015
10006,Klawiatura MX,Akcesoria,375.48,2024-09-12,cust_0093
10006,Mysz Light,Akcesoria,383.04,2024-09-12,cust_0093
10006,Biurko Slim,Meble,1151.98,2024-09-12,cust_0093
10006,Koszulka Basic,Moda,91.22,2024-09-12,cust_0093
10006,Smartfon X,Elektronika,2493.81,2024-09-12,cust_0093
10007,Laptop Air 13,Elektronika,4276.11,2024-02-11,cust_0216
10007,Koszulka Basic,Moda,208.0,2024-02-11,cust_0216
10008,Koszulka Basic,Moda,132.34,2024-11-09,cust_0105
10009,Notes A5,Papiernicze,10.45,2024-05-06,cust_0149
10009,Fotel Ergonomic,Meble,755.43,2024-05-06,cust_0149
10009,Laptop Air 13,Elektronika,2701.86,2024-05-06,cust_0149
10009,Bluza Hoodie,Moda,79.18,2024-05-06,cust_0149
10010,Koszulka Basic,Moda,124.18,2024-05-08,cust_0235
10010,Długopis Gel,Papiernicze,7.77,2024-05-08,cust_0235
10010,Smartfon X,Elektronika,3701.13,2024-05-08,cust_0235
10010,Kubek termiczny,Dom,116.65,2024-05-08,cust_0235
10011,Notes A5,Papiernicze,15.09,2024-01-13,cust_0001
10011,Notes A5,Papiernicze,47.23,2024-01-13,cust_0001
10011,Kubek termiczny,Dom,41.45,2024-01-13,cust_0001
10011,Słuchawki Pro,Elektronika,5016.44,2024-01-13,cust_0001
10012,Kubek termiczny,Dom,112.88,2024-03-01,cust_0002
